"country","GDP_pc","meat_consumption","health"
"USA",57059.3576824559,61,1.59390489385142
"USA",57059.3576824559,4,1.3581569541927
"USA",57059.3576824559,3,1.2814924724567
"USA",57059.3576824559,0,2.39965475656825
"USA",57059.3576824559,511,1.27629002201162
"USA",57059.3576824559,246,1.56427826373676
"USA",57059.3576824559,164,0.273687829125758
"USA",57059.3576824559,0,1.50774040248544
"USA",57059.3576824559,268,0.901488745991824
"USA",57059.3576824559,164,0.857045425976653
"USA",57059.3576824559,291,0.169844272920004
"USA",57059.3576824559,51,1.34462861954521
"USA",57059.3576824559,17,2.14909176029401
"USA",57059.3576824559,0,2.02173251309081
"USA",57059.3576824559,26,1.21166264809401
"USA",57059.3576824559,265,1.42652801495554
"USA",57059.3576824559,421,-0.613251915357965
"USA",57059.3576824559,111,1.80082448893015
"USA",57059.3576824559,238,0.224059957498592
"USA",57059.3576824559,168,1.66012665032609
"USA",57059.3576824559,11,1.49270026075234
"USA",57059.3576824559,0,1.23172230229642
"USA",57059.3576824559,152,0.8182587726855
"USA",57059.3576824559,48,1.72795517723103
"USA",57059.3576824559,125,2.00655535154137
"USA",57059.3576824559,0,1.16521721185541
"USA",57059.3576824559,14,1.68967492085309
"USA",57059.3576824559,0,1.72290009474469
"USA",57059.3576824559,23,2.12917784784879
"USA",57059.3576824559,109,1.93883815328718
"USA",57059.3576824559,3,3.04490791411742
"USA",57059.3576824559,42,2.33950379130717
"USA",57059.3576824559,369,2.56167923953908
"USA",57059.3576824559,26,1.67112760899685
"USA",57059.3576824559,0,2.07196975377166
"USA",57059.3576824559,215,0.362194810214366
"USA",57059.3576824559,131,2.06413576448688
"USA",57059.3576824559,163,0.661918435454553
"USA",57059.3576824559,354,0.92284064315109
"USA",57059.3576824559,0,0.939191985156366
"USA",57059.3576824559,418,0.640208706632694
"USA",57059.3576824559,0,2.75092527207984
"USA",57059.3576824559,0,1.82360944883848
"USA",57059.3576824559,336,1.65663571662538
"USA",57059.3576824559,270,0.370421930550511
"USA",57059.3576824559,384,1.13511241852354
"USA",57059.3576824559,267,0.717469149111355
"USA",57059.3576824559,407,-0.0861366049137678
"USA",57059.3576824559,0,2.7473864360116
"USA",57059.3576824559,28,1.66860936536356
"USA",57059.3576824559,0,1.78300463643826
"USA",57059.3576824559,252,0.411987886230867
"USA",57059.3576824559,0,2.92854371689485
"USA",57059.3576824559,85,1.65896641357842
"USA",57059.3576824559,309,2.06384913599507
"USA",57059.3576824559,24,1.59618942688101
"USA",57059.3576824559,0,1.45573641051801
"USA",57059.3576824559,254,0.644437102132435
"USA",57059.3576824559,1,1.73601112702799
"USA",57059.3576824559,209,0.846924715258725
"USA",57059.3576824559,484,-0.114497210870087
"USA",57059.3576824559,74,1.81463077726707
"USA",57059.3576824559,442,-0.0221021426578158
"USA",57059.3576824559,364,0.0490562232747711
"USA",57059.3576824559,1,1.99746926576997
"USA",57059.3576824559,38,3.04572020858311
"USA",57059.3576824559,11,2.38319818622598
"USA",57059.3576824559,72,2.28493291223796
"USA",57059.3576824559,93,1.7535417162096
"USA",57059.3576824559,81,1.18238467878476
"USA",57059.3576824559,256,1.35280388390058
"USA",57059.3576824559,574,0.84890752255142
"USA",57059.3576824559,0,0.915739404340809
"USA",57059.3576824559,24,2.14646466686046
"USA",57059.3576824559,328,-0.0810477227494685
"USA",57059.3576824559,554,-0.910065619669252
"USA",57059.3576824559,190,0.426106029862301
"USA",57059.3576824559,16,2.19413966798276
"USA",57059.3576824559,0,1.85776875415962
"USA",57059.3576824559,499,0.352941670664626
"USA",57059.3576824559,176,1.10588509747831
"USA",57059.3576824559,0,2.1209523378936
"USA",57059.3576824559,23,1.73936123842607
"USA",57059.3576824559,49,1.48219477226743
"USA",57059.3576824559,119,1.19107880095424
"USA",57059.3576824559,96,1.20945571554137
"USA",57059.3576824559,121,0.951215079131201
"USA",57059.3576824559,0,0.801631491846858
"USA",57059.3576824559,188,0.694573697973418
"USA",57059.3576824559,38,0.852607743648578
"USA",57059.3576824559,45,2.03418995258694
"USA",57059.3576824559,16,1.56048898745176
"USA",57059.3576824559,263,0.745342240628264
"USA",57059.3576824559,113,1.5372401511454
"USA",57059.3576824559,22,2.27022398146741
"USA",57059.3576824559,16,1.2637905041643
"USA",57059.3576824559,271,0.173416851505476
"USA",57059.3576824559,386,0.390352985616477
"USA",57059.3576824559,62,0.600444214882394
"USA",57059.3576824559,106,0.663623335799354
"Australia",48899,45,0.850534591946434
"Australia",48899,204,-0.705607646061526
"Australia",48899,74,1.86442265821454
"Australia",48899,0,1.79141345387167
"Australia",48899,389,1.42232910934911
"Australia",48899,49,1.22946279163544
"Australia",48899,276,1.31718441854917
"Australia",48899,3,0.878061820219893
"Australia",48899,0,1.08337172254545
"Australia",48899,300,0.353809960383678
"Australia",48899,81,-0.0921840291074995
"Australia",48899,18,0.737983194203631
"Australia",48899,35,0.75961190447178
"Australia",48899,129,0.130153759007448
"Australia",48899,0,2.0033986646234
"Australia",48899,0,1.39992005212769
"Australia",48899,136,0.696598954639433
"Australia",48899,322,0.246730475173961
"Australia",48899,23,0.678598430484049
"Australia",48899,0,-0.0468116802925587
"Australia",48899,53,0.918563966965526
"Australia",48899,322,1.34159986936361
"Australia",48899,0,1.6014586036022
"Australia",48899,194,0.381404120042786
"Australia",48899,7,1.76721664852619
"Australia",48899,59,0.292363430786387
"Australia",48899,0,2.42828989774221
"Australia",48899,21,2.24347874188448
"Australia",48899,0,1.39270046568847
"Australia",48899,296,0.748593229617496
"Australia",48899,0,0.489495390665735
"Australia",48899,393,1.08715318142789
"Australia",48899,12,1.01656781449701
"Australia",48899,0,1.27270600370572
"Australia",48899,154,-0.0785936122813014
"Australia",48899,257,0.361113551025402
"Australia",48899,116,0.528379158506345
"Australia",48899,574,-0.465363178504051
"Australia",48899,88,0.866682782820097
"Australia",48899,126,1.35525854735714
"Australia",48899,0,2.32197755239105
"Australia",48899,73,1.07625964111472
"Australia",48899,17,1.37307484780846
"Australia",48899,21,1.30149664025197
"Australia",48899,17,1.54932579431525
"Australia",48899,53,0.405351917996277
"Australia",48899,0,1.20950044205223
"Australia",48899,96,0.656495267040006
"Australia",48899,260,0.37953753195984
"Australia",48899,0,1.53568685278802
"Australia",48899,83,0.887178757284432
"Australia",48899,35,1.04926266513025
"Australia",48899,75,0.611878947955941
"Australia",48899,384,0.935071819756384
"Australia",48899,24,0.95594383208772
"Australia",48899,16,1.24422473572803
"Australia",48899,35,0.825860608273743
"Australia",48899,0,0.0018623846437993
"Australia",48899,0,1.47901783110313
"Australia",48899,49,0.499306538163953
"Australia",48899,0,1.32852049596757
"Australia",48899,177,1.65439755509591
"Australia",48899,232,1.03941303660387
"Australia",48899,233,1.04490437749315
"Australia",48899,285,1.28105756038204
"Australia",48899,72,1.12451709672973
"Australia",48899,95,1.21742289387797
